/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776762_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776762_2.fastq.gz	ADULT_PZQ_E
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776763_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776763_2.fastq.gz	ADULT_PZQ_D
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776764_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776764_2.fastq.gz	ADULT_PZQ_C
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776765_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776765_2.fastq.gz	ADULT_PZQ_B
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776766_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776766_2.fastq.gz	ADULT_PZQ_A
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776767_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776767_2.fastq.gz	ADULT_CTRL_E
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776768_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776768_2.fastq.gz	ADULT_CTRL_D
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776769_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776769_2.fastq.gz	ADULT_CTRL_C
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776770_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776770_2.fastq.gz	ADULT_CTRL_B
/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776771_1.fastq.gz	/data/users/wheelenj/BIOL343/5_fastq/fastq/SRR10776771_2.fastq.gz	ADULT_CTRL_A
